12 Gauge Shot,5.25mm Buckshot,,34,1,15,0%,3,3,3,3,3,3,12x70mm
,"8.5mm Buckshot ""Magnum""",,44,2,26,0%,3,3,3,3,3,3,
,"6.5mm Buckshot ""Express""",,29,3,26,0%,3,3,3,3,3,3,
,7mm Buckshot,,32,3,26,0%,3,3,3,3,3,3,
,Flechette,,19,28,26,0%,6,6,6,5,5,4,
12 Gauge Slugs,RIP Slug,,235,0,11,100%,0,0,0,0,0,0,12x70mm
,Superformance HP Slug,,190,2,12,39%,0,0,0,0,0,0,
,Grizzly 40 Slug,,170,12,48,12%,6,2,0,0,0,0,
,HP Copper Sabot Premier,,160,13,46,38%,6,2,0,0,0,0,
,Led Slug,,147,15,45,20%,6,4,1,0,0,0,
,Dual Sabot Slug,,75,17,65,10%,6,5,2,0,0,0,
,"Slug ""Poleva-3""",,130,17,40,20%,6,5,1,0,0,0,
,FTX Custom Lite Slug,,153,18,50,10%,6,5,1,0,0,0,
,"Slug ""Poleva-6u""",,140,20,50,15%,6,6,2,0,0,0,
,Shell With .50 BMG (Tracer),,177,23,57,5%,6,6,3,1,0,0,
,AP 20 Slug,,164,32,65,3%,6,6,6,3,1,0,
20 Gauge,5.6mm Buckshot,,25,1,12,0%,3,3,3,3,3,3,20x70mm
,6.2mm Buckshot,,21,2,13,0%,3,3,3,3,3,3,
,7.5mm Buckshot,,24,3,14,0%,3,3,3,3,3,3,
,7.3mm Buckshot,,22,3,13,0%,3,3,3,3,3,3,
,Devastator Slug,,188,4,13,100%,1,0,0,0,0,0,
,"Slug ""Poleva-3""",,110,14,35,20%,6,2,0,0,0,0,
,Star Slug,,134,16,42,10%,6,5,1,0,0,0,
,"Slug ""Poleva-6u""",,120,17,40,15%,6,5,1,0,0,0,
9x18mm,SP8,,67,1,2,60%,0,0,0,0,0,0,9x18mm Makarov
,SP7,,77,2,5,2%,0,0,0,0,0,0,
,PSV,,69,3,5,40%,0,0,0,0,0,0,
,P gzh,,50,5,16,25%,2,0,0,0,0,0,
,PSO gzh,,54,5,13,35%,2,0,0,0,0,0,
,PS gs PPO,,55,6,16,25%,3,0,0,0,0,0,
,PRS gs,,58,6,16,30%,3,0,0,0,0,0,
,PPE gzh,,61,7,15,35%,4,0,0,0,0,0,
,PPT gzh,,59,8,22,17%,5,1,0,0,0,0,
,PST gzh,,50,12,26,20%,6,1,0,0,0,0,
,RG028 gzh,,65,13,26,2%,6,2,0,0,0,0,
,BZT gzh,,55,16,28,17%,6,4,1,0,0,0,
,PBM,,44,22,30,16%,6,6,2,0,0,0,
,PMM,,56,25,33,17%,6,6,3,1,0,0,
7.62x25mm,LRNPC,,66,5,27,35%,3,0,0,0,0,0,7.62x25mm Tokarev
,LRN,,64,6,28,35%,3,0,0,0,0,0,
,FMJ43,,60,8,29,25%,5,0,0,0,0,0,
,akbs,,58,9,32,25%,5,1,0,0,0,0,
,P Gl,,58,10,32,25%,6,1,0,0,0,0,
